FUV,EUV,X-ray,Alpha
8.00E+32,4.87E+43,2.09E+29,5.00E-04
8.00E+32,4.87E+43,2.09E+29,6.61E-04
8.00E+32,4.87E+43,2.09E+29,8.75E-04
8.00E+32,4.87E+43,2.09E+29,1.16E-03
8.00E+32,4.87E+43,2.09E+29,1.53E-03
8.00E+32,4.87E+43,2.09E+29,2.02E-03
8.00E+32,4.87E+43,2.09E+29,2.68E-03
8.00E+32,4.87E+43,2.09E+29,3.54E-03
8.00E+32,4.87E+43,2.09E+29,4.68E-03
8.00E+32,4.87E+43,2.09E+29,6.19E-03
8.00E+32,4.87E+43,2.09E+29,8.18E-03
8.00E+32,4.87E+43,2.09E+29,1.08E-02
8.00E+32,4.87E+43,6.03E+29,5.00E-04
8.00E+32,4.87E+43,6.03E+29,6.61E-04
8.00E+32,4.87E+43,6.03E+29,8.75E-04
8.00E+32,4.87E+43,6.03E+29,1.16E-03
8.00E+32,4.87E+43,6.03E+29,1.53E-03
8.00E+32,4.87E+43,6.03E+29,2.02E-03
8.00E+32,4.87E+43,6.03E+29,2.68E-03
8.00E+32,4.87E+43,6.03E+29,3.54E-03
8.00E+32,4.87E+43,6.03E+29,4.68E-03
8.00E+32,4.87E+43,6.03E+29,6.19E-03
8.00E+32,4.87E+43,6.03E+29,8.18E-03
8.00E+32,4.87E+43,6.03E+29,1.08E-02
8.00E+32,4.87E+43,1.74E+30,5.00E-04
8.00E+32,4.87E+43,1.74E+30,6.61E-04
8.00E+32,4.87E+43,1.74E+30,8.75E-04
8.00E+32,4.87E+43,1.74E+30,1.16E-03
8.00E+32,4.87E+43,1.74E+30,1.53E-03
8.00E+32,4.87E+43,1.74E+30,2.02E-03
8.00E+32,4.87E+43,1.74E+30,2.68E-03
8.00E+32,4.87E+43,1.74E+30,3.54E-03
8.00E+32,4.87E+43,1.74E+30,4.68E-03
8.00E+32,4.87E+43,1.74E+30,6.19E-03
8.00E+32,4.87E+43,1.74E+30,8.18E-03
8.00E+32,4.87E+43,1.74E+30,1.08E-02
8.00E+32,4.87E+43,5.04E+30,5.00E-04
8.00E+32,4.87E+43,5.04E+30,6.61E-04
8.00E+32,4.87E+43,5.04E+30,8.75E-04
8.00E+32,4.87E+43,5.04E+30,1.16E-03
8.00E+32,4.87E+43,5.04E+30,1.53E-03
8.00E+32,4.87E+43,5.04E+30,2.02E-03
8.00E+32,4.87E+43,5.04E+30,2.68E-03
8.00E+32,4.87E+43,5.04E+30,3.54E-03
8.00E+32,4.87E+43,5.04E+30,4.68E-03
8.00E+32,4.87E+43,5.04E+30,6.19E-03
8.00E+32,4.87E+43,5.04E+30,8.18E-03
8.00E+32,4.87E+43,5.04E+30,1.08E-02
8.00E+32,4.87E+43,1.46E+31,5.00E-04
8.00E+32,4.87E+43,1.46E+31,6.61E-04
8.00E+32,4.87E+43,1.46E+31,8.75E-04
8.00E+32,4.87E+43,1.46E+31,1.16E-03
8.00E+32,4.87E+43,1.46E+31,1.53E-03
8.00E+32,4.87E+43,1.46E+31,2.02E-03
8.00E+32,4.87E+43,1.46E+31,2.68E-03
8.00E+32,4.87E+43,1.46E+31,3.54E-03
8.00E+32,4.87E+43,1.46E+31,4.68E-03
8.00E+32,4.87E+43,1.46E+31,6.19E-03
8.00E+32,4.87E+43,1.46E+31,8.18E-03
8.00E+32,4.87E+43,1.46E+31,1.08E-02
8.00E+32,4.87E+43,4.21E+31,5.00E-04
8.00E+32,4.87E+43,4.21E+31,6.61E-04
8.00E+32,4.87E+43,4.21E+31,8.75E-04
8.00E+32,4.87E+43,4.21E+31,1.16E-03
8.00E+32,4.87E+43,4.21E+31,1.53E-03
8.00E+32,4.87E+43,4.21E+31,2.02E-03
8.00E+32,4.87E+43,4.21E+31,2.68E-03
8.00E+32,4.87E+43,4.21E+31,3.54E-03
8.00E+32,4.87E+43,4.21E+31,4.68E-03
8.00E+32,4.87E+43,4.21E+31,6.19E-03
8.00E+32,4.87E+43,4.21E+31,8.18E-03
8.00E+32,4.87E+43,4.21E+31,1.08E-02
8.00E+32,4.87E+43,1.22E+32,5.00E-04
8.00E+32,4.87E+43,1.22E+32,6.61E-04
8.00E+32,4.87E+43,1.22E+32,8.75E-04
8.00E+32,4.87E+43,1.22E+32,1.16E-03
8.00E+32,4.87E+43,1.22E+32,1.53E-03
8.00E+32,4.87E+43,1.22E+32,2.02E-03
8.00E+32,4.87E+43,1.22E+32,2.68E-03
8.00E+32,4.87E+43,1.22E+32,3.54E-03
8.00E+32,4.87E+43,1.22E+32,4.68E-03
8.00E+32,4.87E+43,1.22E+32,6.19E-03
8.00E+32,4.87E+43,1.22E+32,8.18E-03
8.00E+32,4.87E+43,1.22E+32,1.08E-02
8.00E+32,4.87E+43,3.52E+32,5.00E-04
8.00E+32,4.87E+43,3.52E+32,6.61E-04
8.00E+32,4.87E+43,3.52E+32,8.75E-04
8.00E+32,4.87E+43,3.52E+32,1.16E-03
8.00E+32,4.87E+43,3.52E+32,1.53E-03
8.00E+32,4.87E+43,3.52E+32,2.02E-03
8.00E+32,4.87E+43,3.52E+32,2.68E-03
8.00E+32,4.87E+43,3.52E+32,3.54E-03
8.00E+32,4.87E+43,3.52E+32,4.68E-03
8.00E+32,4.87E+43,3.52E+32,6.19E-03
8.00E+32,4.87E+43,3.52E+32,8.18E-03
8.00E+32,4.87E+43,3.52E+32,1.08E-02
8.00E+32,4.87E+43,1.02E+33,5.00E-04
8.00E+32,4.87E+43,1.02E+33,6.61E-04
8.00E+32,4.87E+43,1.02E+33,8.75E-04
8.00E+32,4.87E+43,1.02E+33,1.16E-03
8.00E+32,4.87E+43,1.02E+33,1.53E-03
8.00E+32,4.87E+43,1.02E+33,2.02E-03
8.00E+32,4.87E+43,1.02E+33,2.68E-03
8.00E+32,4.87E+43,1.02E+33,3.54E-03
8.00E+32,4.87E+43,1.02E+33,4.68E-03
8.00E+32,4.87E+43,1.02E+33,6.19E-03
8.00E+32,4.87E+43,1.02E+33,8.18E-03
8.00E+32,4.87E+43,1.02E+33,1.08E-02
8.00E+32,4.87E+43,2.94E+33,5.00E-04
8.00E+32,4.87E+43,2.94E+33,6.61E-04
8.00E+32,4.87E+43,2.94E+33,8.75E-04
8.00E+32,4.87E+43,2.94E+33,1.16E-03
8.00E+32,4.87E+43,2.94E+33,1.53E-03
8.00E+32,4.87E+43,2.94E+33,2.02E-03
8.00E+32,4.87E+43,2.94E+33,2.68E-03
8.00E+32,4.87E+43,2.94E+33,3.54E-03
8.00E+32,4.87E+43,2.94E+33,4.68E-03
8.00E+32,4.87E+43,2.94E+33,6.19E-03
8.00E+32,4.87E+43,2.94E+33,8.18E-03
8.00E+32,4.87E+43,2.94E+33,1.08E-02
8.00E+32,1.41E+44,2.50E+28,5.00E-04
8.00E+32,1.41E+44,2.50E+28,6.61E-04
8.00E+32,1.41E+44,2.50E+28,8.75E-04
8.00E+32,1.41E+44,2.50E+28,1.16E-03
8.00E+32,1.41E+44,2.50E+28,1.53E-03
8.00E+32,1.41E+44,2.50E+28,2.02E-03
8.00E+32,1.41E+44,2.50E+28,2.68E-03
8.00E+32,1.41E+44,2.50E+28,3.54E-03
8.00E+32,1.41E+44,2.50E+28,4.68E-03
8.00E+32,1.41E+44,2.50E+28,6.19E-03
8.00E+32,1.41E+44,2.50E+28,8.18E-03
8.00E+32,1.41E+44,2.50E+28,1.08E-02
8.00E+32,1.41E+44,7.23E+28,5.00E-04
8.00E+32,1.41E+44,7.23E+28,6.61E-04
8.00E+32,1.41E+44,7.23E+28,8.75E-04
8.00E+32,1.41E+44,7.23E+28,1.16E-03
8.00E+32,1.41E+44,7.23E+28,1.53E-03
8.00E+32,1.41E+44,7.23E+28,2.02E-03
8.00E+32,1.41E+44,7.23E+28,2.68E-03
8.00E+32,1.41E+44,7.23E+28,3.54E-03
8.00E+32,1.41E+44,7.23E+28,4.68E-03
8.00E+32,1.41E+44,7.23E+28,6.19E-03
8.00E+32,1.41E+44,7.23E+28,8.18E-03
8.00E+32,1.41E+44,7.23E+28,1.08E-02
8.00E+32,1.41E+44,2.09E+29,5.00E-04
8.00E+32,1.41E+44,2.09E+29,6.61E-04
8.00E+32,1.41E+44,2.09E+29,8.75E-04
8.00E+32,1.41E+44,2.09E+29,1.16E-03
8.00E+32,1.41E+44,2.09E+29,1.53E-03
8.00E+32,1.41E+44,2.09E+29,2.02E-03
8.00E+32,1.41E+44,2.09E+29,2.68E-03
8.00E+32,1.41E+44,2.09E+29,3.54E-03
8.00E+32,1.41E+44,2.09E+29,4.68E-03
8.00E+32,1.41E+44,2.09E+29,6.19E-03
8.00E+32,1.41E+44,2.09E+29,8.18E-03
8.00E+32,1.41E+44,2.09E+29,1.08E-02
8.00E+32,1.41E+44,6.03E+29,5.00E-04
8.00E+32,1.41E+44,6.03E+29,6.61E-04
8.00E+32,1.41E+44,6.03E+29,8.75E-04
8.00E+32,1.41E+44,6.03E+29,1.16E-03
8.00E+32,1.41E+44,6.03E+29,1.53E-03
8.00E+32,1.41E+44,6.03E+29,2.02E-03
8.00E+32,1.41E+44,6.03E+29,2.68E-03
8.00E+32,1.41E+44,6.03E+29,3.54E-03
8.00E+32,1.41E+44,6.03E+29,4.68E-03
8.00E+32,1.41E+44,6.03E+29,6.19E-03
8.00E+32,1.41E+44,6.03E+29,8.18E-03
8.00E+32,1.41E+44,6.03E+29,1.08E-02
8.00E+32,1.41E+44,1.74E+30,5.00E-04
8.00E+32,1.41E+44,1.74E+30,6.61E-04
8.00E+32,1.41E+44,1.74E+30,8.75E-04
8.00E+32,1.41E+44,1.74E+30,1.16E-03
8.00E+32,1.41E+44,1.74E+30,1.53E-03
8.00E+32,1.41E+44,1.74E+30,2.02E-03
8.00E+32,1.41E+44,1.74E+30,2.68E-03
8.00E+32,1.41E+44,1.74E+30,3.54E-03
8.00E+32,1.41E+44,1.74E+30,4.68E-03
8.00E+32,1.41E+44,1.74E+30,6.19E-03
8.00E+32,1.41E+44,1.74E+30,8.18E-03
8.00E+32,1.41E+44,1.74E+30,1.08E-02
8.00E+32,1.41E+44,5.04E+30,5.00E-04
8.00E+32,1.41E+44,5.04E+30,6.61E-04
8.00E+32,1.41E+44,5.04E+30,8.75E-04
8.00E+32,1.41E+44,5.04E+30,1.16E-03
8.00E+32,1.41E+44,5.04E+30,1.53E-03
8.00E+32,1.41E+44,5.04E+30,2.02E-03
8.00E+32,1.41E+44,5.04E+30,2.68E-03
8.00E+32,1.41E+44,5.04E+30,3.54E-03
8.00E+32,1.41E+44,5.04E+30,4.68E-03
8.00E+32,1.41E+44,5.04E+30,6.19E-03
8.00E+32,1.41E+44,5.04E+30,8.18E-03
8.00E+32,1.41E+44,5.04E+30,1.08E-02
8.00E+32,1.41E+44,1.46E+31,5.00E-04
8.00E+32,1.41E+44,1.46E+31,6.61E-04
8.00E+32,1.41E+44,1.46E+31,8.75E-04
8.00E+32,1.41E+44,1.46E+31,1.16E-03
8.00E+32,1.41E+44,1.46E+31,1.53E-03
8.00E+32,1.41E+44,1.46E+31,2.02E-03
8.00E+32,1.41E+44,1.46E+31,2.68E-03
8.00E+32,1.41E+44,1.46E+31,3.54E-03
8.00E+32,1.41E+44,1.46E+31,4.68E-03
8.00E+32,1.41E+44,1.46E+31,6.19E-03
8.00E+32,1.41E+44,1.46E+31,8.18E-03
8.00E+32,1.41E+44,1.46E+31,1.08E-02
8.00E+32,1.41E+44,4.21E+31,5.00E-04
8.00E+32,1.41E+44,4.21E+31,6.61E-04
8.00E+32,1.41E+44,4.21E+31,8.75E-04
8.00E+32,1.41E+44,4.21E+31,1.16E-03
8.00E+32,1.41E+44,4.21E+31,1.53E-03
8.00E+32,1.41E+44,4.21E+31,2.02E-03
8.00E+32,1.41E+44,4.21E+31,2.68E-03
8.00E+32,1.41E+44,4.21E+31,3.54E-03
8.00E+32,1.41E+44,4.21E+31,4.68E-03
8.00E+32,1.41E+44,4.21E+31,6.19E-03
8.00E+32,1.41E+44,4.21E+31,8.18E-03
8.00E+32,1.41E+44,4.21E+31,1.08E-02
8.00E+32,1.41E+44,1.22E+32,5.00E-04
8.00E+32,1.41E+44,1.22E+32,6.61E-04
8.00E+32,1.41E+44,1.22E+32,8.75E-04
8.00E+32,1.41E+44,1.22E+32,1.16E-03
8.00E+32,1.41E+44,1.22E+32,1.53E-03
8.00E+32,1.41E+44,1.22E+32,2.02E-03
8.00E+32,1.41E+44,1.22E+32,2.68E-03
8.00E+32,1.41E+44,1.22E+32,3.54E-03
8.00E+32,1.41E+44,1.22E+32,4.68E-03
8.00E+32,1.41E+44,1.22E+32,6.19E-03
8.00E+32,1.41E+44,1.22E+32,8.18E-03
8.00E+32,1.41E+44,1.22E+32,1.08E-02
8.00E+32,1.41E+44,3.52E+32,5.00E-04
8.00E+32,1.41E+44,3.52E+32,6.61E-04
8.00E+32,1.41E+44,3.52E+32,8.75E-04
8.00E+32,1.41E+44,3.52E+32,1.16E-03
8.00E+32,1.41E+44,3.52E+32,1.53E-03
8.00E+32,1.41E+44,3.52E+32,2.02E-03
8.00E+32,1.41E+44,3.52E+32,2.68E-03
8.00E+32,1.41E+44,3.52E+32,3.54E-03
8.00E+32,1.41E+44,3.52E+32,4.68E-03
8.00E+32,1.41E+44,3.52E+32,6.19E-03
8.00E+32,1.41E+44,3.52E+32,8.18E-03
8.00E+32,1.41E+44,3.52E+32,1.08E-02
8.00E+32,1.41E+44,1.02E+33,5.00E-04
8.00E+32,1.41E+44,1.02E+33,6.61E-04
8.00E+32,1.41E+44,1.02E+33,8.75E-04
8.00E+32,1.41E+44,1.02E+33,1.16E-03
8.00E+32,1.41E+44,1.02E+33,1.53E-03
8.00E+32,1.41E+44,1.02E+33,2.02E-03
8.00E+32,1.41E+44,1.02E+33,2.68E-03
8.00E+32,1.41E+44,1.02E+33,3.54E-03
8.00E+32,1.41E+44,1.02E+33,4.68E-03
8.00E+32,1.41E+44,1.02E+33,6.19E-03
8.00E+32,1.41E+44,1.02E+33,8.18E-03
8.00E+32,1.41E+44,1.02E+33,1.08E-02
8.00E+32,1.41E+44,2.94E+33,5.00E-04
8.00E+32,1.41E+44,2.94E+33,6.61E-04
8.00E+32,1.41E+44,2.94E+33,8.75E-04
8.00E+32,1.41E+44,2.94E+33,1.16E-03
8.00E+32,1.41E+44,2.94E+33,1.53E-03
8.00E+32,1.41E+44,2.94E+33,2.02E-03
8.00E+32,1.41E+44,2.94E+33,2.68E-03
8.00E+32,1.41E+44,2.94E+33,3.54E-03
8.00E+32,1.41E+44,2.94E+33,4.68E-03
8.00E+32,1.41E+44,2.94E+33,6.19E-03
8.00E+32,1.41E+44,2.94E+33,8.18E-03
8.00E+32,1.41E+44,2.94E+33,1.08E-02
8.00E+32,4.06E+44,2.50E+28,5.00E-04
8.00E+32,4.06E+44,2.50E+28,6.61E-04
8.00E+32,4.06E+44,2.50E+28,8.75E-04
8.00E+32,4.06E+44,2.50E+28,1.16E-03
8.00E+32,4.06E+44,2.50E+28,1.53E-03
8.00E+32,4.06E+44,2.50E+28,2.02E-03
8.00E+32,4.06E+44,2.50E+28,2.68E-03
8.00E+32,4.06E+44,2.50E+28,3.54E-03
8.00E+32,4.06E+44,2.50E+28,4.68E-03
8.00E+32,4.06E+44,2.50E+28,6.19E-03
8.00E+32,4.06E+44,2.50E+28,8.18E-03
8.00E+32,4.06E+44,2.50E+28,1.08E-02
8.00E+32,4.06E+44,7.23E+28,5.00E-04
8.00E+32,4.06E+44,7.23E+28,6.61E-04
8.00E+32,4.06E+44,7.23E+28,8.75E-04
8.00E+32,4.06E+44,7.23E+28,1.16E-03
8.00E+32,4.06E+44,7.23E+28,1.53E-03
8.00E+32,4.06E+44,7.23E+28,2.02E-03
8.00E+32,4.06E+44,7.23E+28,2.68E-03
8.00E+32,4.06E+44,7.23E+28,3.54E-03
8.00E+32,4.06E+44,7.23E+28,4.68E-03
8.00E+32,4.06E+44,7.23E+28,6.19E-03
8.00E+32,4.06E+44,7.23E+28,8.18E-03
8.00E+32,4.06E+44,7.23E+28,1.08E-02
8.00E+32,4.06E+44,2.09E+29,5.00E-04
8.00E+32,4.06E+44,2.09E+29,6.61E-04
8.00E+32,4.06E+44,2.09E+29,8.75E-04
8.00E+32,4.06E+44,2.09E+29,1.16E-03
8.00E+32,4.06E+44,2.09E+29,1.53E-03
8.00E+32,4.06E+44,2.09E+29,2.02E-03
8.00E+32,4.06E+44,2.09E+29,2.68E-03
8.00E+32,4.06E+44,2.09E+29,3.54E-03
8.00E+32,4.06E+44,2.09E+29,4.68E-03
8.00E+32,4.06E+44,2.09E+29,6.19E-03
8.00E+32,4.06E+44,2.09E+29,8.18E-03
8.00E+32,4.06E+44,2.09E+29,1.08E-02
8.00E+32,4.06E+44,6.03E+29,5.00E-04
8.00E+32,4.06E+44,6.03E+29,6.61E-04
8.00E+32,4.06E+44,6.03E+29,8.75E-04
8.00E+32,4.06E+44,6.03E+29,1.16E-03
8.00E+32,4.06E+44,6.03E+29,1.53E-03
8.00E+32,4.06E+44,6.03E+29,2.02E-03
8.00E+32,4.06E+44,6.03E+29,2.68E-03
8.00E+32,4.06E+44,6.03E+29,3.54E-03
8.00E+32,4.06E+44,6.03E+29,4.68E-03
8.00E+32,4.06E+44,6.03E+29,6.19E-03
8.00E+32,4.06E+44,6.03E+29,8.18E-03
8.00E+32,4.06E+44,6.03E+29,1.08E-02
8.00E+32,4.06E+44,1.74E+30,5.00E-04
8.00E+32,4.06E+44,1.74E+30,6.61E-04
8.00E+32,4.06E+44,1.74E+30,8.75E-04
8.00E+32,4.06E+44,1.74E+30,1.16E-03
8.00E+32,4.06E+44,1.74E+30,1.53E-03
8.00E+32,4.06E+44,1.74E+30,2.02E-03
8.00E+32,4.06E+44,1.74E+30,2.68E-03
8.00E+32,4.06E+44,1.74E+30,3.54E-03
8.00E+32,4.06E+44,1.74E+30,4.68E-03
8.00E+32,4.06E+44,1.74E+30,6.19E-03
8.00E+32,4.06E+44,1.74E+30,8.18E-03
8.00E+32,4.06E+44,1.74E+30,1.08E-02
8.00E+32,4.06E+44,5.04E+30,5.00E-04
8.00E+32,4.06E+44,5.04E+30,6.61E-04
8.00E+32,4.06E+44,5.04E+30,8.75E-04
8.00E+32,4.06E+44,5.04E+30,1.16E-03
8.00E+32,4.06E+44,5.04E+30,1.53E-03
8.00E+32,4.06E+44,5.04E+30,2.02E-03
8.00E+32,4.06E+44,5.04E+30,2.68E-03
8.00E+32,4.06E+44,5.04E+30,3.54E-03
8.00E+32,4.06E+44,5.04E+30,4.68E-03
8.00E+32,4.06E+44,5.04E+30,6.19E-03
8.00E+32,4.06E+44,5.04E+30,8.18E-03
8.00E+32,4.06E+44,5.04E+30,1.08E-02
8.00E+32,4.06E+44,1.46E+31,5.00E-04
8.00E+32,4.06E+44,1.46E+31,6.61E-04
8.00E+32,4.06E+44,1.46E+31,8.75E-04
8.00E+32,4.06E+44,1.46E+31,1.16E-03
8.00E+32,4.06E+44,1.46E+31,1.53E-03
8.00E+32,4.06E+44,1.46E+31,2.02E-03
8.00E+32,4.06E+44,1.46E+31,2.68E-03
8.00E+32,4.06E+44,1.46E+31,3.54E-03
8.00E+32,4.06E+44,1.46E+31,4.68E-03
8.00E+32,4.06E+44,1.46E+31,6.19E-03
8.00E+32,4.06E+44,1.46E+31,8.18E-03
8.00E+32,4.06E+44,1.46E+31,1.08E-02
8.00E+32,4.06E+44,4.21E+31,5.00E-04
8.00E+32,4.06E+44,4.21E+31,6.61E-04
8.00E+32,4.06E+44,4.21E+31,8.75E-04
8.00E+32,4.06E+44,4.21E+31,1.16E-03
8.00E+32,4.06E+44,4.21E+31,1.53E-03
8.00E+32,4.06E+44,4.21E+31,2.02E-03
8.00E+32,4.06E+44,4.21E+31,2.68E-03
8.00E+32,4.06E+44,4.21E+31,3.54E-03
8.00E+32,4.06E+44,4.21E+31,4.68E-03
8.00E+32,4.06E+44,4.21E+31,6.19E-03
8.00E+32,4.06E+44,4.21E+31,8.18E-03
8.00E+32,4.06E+44,4.21E+31,1.08E-02
8.00E+32,4.06E+44,1.22E+32,5.00E-04
8.00E+32,4.06E+44,1.22E+32,6.61E-04
8.00E+32,4.06E+44,1.22E+32,8.75E-04
8.00E+32,4.06E+44,1.22E+32,1.16E-03
8.00E+32,4.06E+44,1.22E+32,1.53E-03
8.00E+32,4.06E+44,1.22E+32,2.02E-03
8.00E+32,4.06E+44,1.22E+32,2.68E-03
8.00E+32,4.06E+44,1.22E+32,3.54E-03
8.00E+32,4.06E+44,1.22E+32,4.68E-03
8.00E+32,4.06E+44,1.22E+32,6.19E-03
8.00E+32,4.06E+44,1.22E+32,8.18E-03
8.00E+32,4.06E+44,1.22E+32,1.08E-02
8.00E+32,4.06E+44,3.52E+32,5.00E-04
8.00E+32,4.06E+44,3.52E+32,6.61E-04
8.00E+32,4.06E+44,3.52E+32,8.75E-04
8.00E+32,4.06E+44,3.52E+32,1.16E-03
8.00E+32,4.06E+44,3.52E+32,1.53E-03
8.00E+32,4.06E+44,3.52E+32,2.02E-03
8.00E+32,4.06E+44,3.52E+32,2.68E-03
8.00E+32,4.06E+44,3.52E+32,3.54E-03
8.00E+32,4.06E+44,3.52E+32,4.68E-03
8.00E+32,4.06E+44,3.52E+32,6.19E-03
8.00E+32,4.06E+44,3.52E+32,8.18E-03
8.00E+32,4.06E+44,3.52E+32,1.08E-02
8.00E+32,4.06E+44,1.02E+33,5.00E-04
8.00E+32,4.06E+44,1.02E+33,6.61E-04
8.00E+32,4.06E+44,1.02E+33,8.75E-04
8.00E+32,4.06E+44,1.02E+33,1.16E-03
8.00E+32,4.06E+44,1.02E+33,1.53E-03
8.00E+32,4.06E+44,1.02E+33,2.02E-03
8.00E+32,4.06E+44,1.02E+33,2.68E-03
8.00E+32,4.06E+44,1.02E+33,3.54E-03
8.00E+32,4.06E+44,1.02E+33,4.68E-03
8.00E+32,4.06E+44,1.02E+33,6.19E-03
8.00E+32,4.06E+44,1.02E+33,8.18E-03
8.00E+32,4.06E+44,1.02E+33,1.08E-02
8.00E+32,4.06E+44,2.94E+33,5.00E-04
8.00E+32,4.06E+44,2.94E+33,6.61E-04
8.00E+32,4.06E+44,2.94E+33,8.75E-04
8.00E+32,4.06E+44,2.94E+33,1.16E-03
8.00E+32,4.06E+44,2.94E+33,1.53E-03
8.00E+32,4.06E+44,2.94E+33,2.02E-03
8.00E+32,4.06E+44,2.94E+33,2.68E-03
8.00E+32,4.06E+44,2.94E+33,3.54E-03
8.00E+32,4.06E+44,2.94E+33,4.68E-03
8.00E+32,4.06E+44,2.94E+33,6.19E-03
8.00E+32,4.06E+44,2.94E+33,8.18E-03
8.00E+32,4.06E+44,2.94E+33,1.08E-02
8.00E+32,1.17E+45,2.50E+28,5.00E-04
8.00E+32,1.17E+45,2.50E+28,6.61E-04
8.00E+32,1.17E+45,2.50E+28,8.75E-04
8.00E+32,1.17E+45,2.50E+28,1.16E-03
8.00E+32,1.17E+45,2.50E+28,1.53E-03
8.00E+32,1.17E+45,2.50E+28,2.02E-03
8.00E+32,1.17E+45,2.50E+28,2.68E-03
8.00E+32,1.17E+45,2.50E+28,3.54E-03
8.00E+32,1.17E+45,2.50E+28,4.68E-03
8.00E+32,1.17E+45,2.50E+28,6.19E-03
8.00E+32,1.17E+45,2.50E+28,8.18E-03
8.00E+32,1.17E+45,2.50E+28,1.08E-02
8.00E+32,1.17E+45,7.23E+28,5.00E-04
8.00E+32,1.17E+45,7.23E+28,6.61E-04
8.00E+32,1.17E+45,7.23E+28,8.75E-04
8.00E+32,1.17E+45,7.23E+28,1.16E-03
8.00E+32,1.17E+45,7.23E+28,1.53E-03
8.00E+32,1.17E+45,7.23E+28,2.02E-03
8.00E+32,1.17E+45,7.23E+28,2.68E-03
8.00E+32,1.17E+45,7.23E+28,3.54E-03
8.00E+32,1.17E+45,7.23E+28,4.68E-03
8.00E+32,1.17E+45,7.23E+28,6.19E-03
8.00E+32,1.17E+45,7.23E+28,8.18E-03
8.00E+32,1.17E+45,7.23E+28,1.08E-02
8.00E+32,1.17E+45,2.09E+29,5.00E-04
8.00E+32,1.17E+45,2.09E+29,6.61E-04
8.00E+32,1.17E+45,2.09E+29,8.75E-04
8.00E+32,1.17E+45,2.09E+29,1.16E-03
8.00E+32,1.17E+45,2.09E+29,1.53E-03
8.00E+32,1.17E+45,2.09E+29,2.02E-03
8.00E+32,1.17E+45,2.09E+29,2.68E-03
8.00E+32,1.17E+45,2.09E+29,3.54E-03
8.00E+32,1.17E+45,2.09E+29,4.68E-03
8.00E+32,1.17E+45,2.09E+29,6.19E-03
8.00E+32,1.17E+45,2.09E+29,8.18E-03
8.00E+32,1.17E+45,2.09E+29,1.08E-02
8.00E+32,1.17E+45,6.03E+29,5.00E-04
8.00E+32,1.17E+45,6.03E+29,6.61E-04
8.00E+32,1.17E+45,6.03E+29,8.75E-04
8.00E+32,1.17E+45,6.03E+29,1.16E-03
8.00E+32,1.17E+45,6.03E+29,1.53E-03
8.00E+32,1.17E+45,6.03E+29,2.02E-03
8.00E+32,1.17E+45,6.03E+29,2.68E-03
8.00E+32,1.17E+45,6.03E+29,3.54E-03
8.00E+32,1.17E+45,6.03E+29,4.68E-03
8.00E+32,1.17E+45,6.03E+29,6.19E-03
8.00E+32,1.17E+45,6.03E+29,8.18E-03
8.00E+32,1.17E+45,6.03E+29,1.08E-02
8.00E+32,1.17E+45,1.74E+30,5.00E-04
8.00E+32,1.17E+45,1.74E+30,6.61E-04
8.00E+32,1.17E+45,1.74E+30,8.75E-04
8.00E+32,1.17E+45,1.74E+30,1.16E-03
8.00E+32,1.17E+45,1.74E+30,1.53E-03
8.00E+32,1.17E+45,1.74E+30,2.02E-03
8.00E+32,1.17E+45,1.74E+30,2.68E-03
8.00E+32,1.17E+45,1.74E+30,3.54E-03
8.00E+32,1.17E+45,1.74E+30,4.68E-03
8.00E+32,1.17E+45,1.74E+30,6.19E-03
8.00E+32,1.17E+45,1.74E+30,8.18E-03
8.00E+32,1.17E+45,1.74E+30,1.08E-02
8.00E+32,1.17E+45,5.04E+30,5.00E-04
8.00E+32,1.17E+45,5.04E+30,6.61E-04
8.00E+32,1.17E+45,5.04E+30,8.75E-04
8.00E+32,1.17E+45,5.04E+30,1.16E-03
8.00E+32,1.17E+45,5.04E+30,1.53E-03
8.00E+32,1.17E+45,5.04E+30,2.02E-03
8.00E+32,1.17E+45,5.04E+30,2.68E-03
8.00E+32,1.17E+45,5.04E+30,3.54E-03
8.00E+32,1.17E+45,5.04E+30,4.68E-03
8.00E+32,1.17E+45,5.04E+30,6.19E-03
8.00E+32,1.17E+45,5.04E+30,8.18E-03
8.00E+32,1.17E+45,5.04E+30,1.08E-02
8.00E+32,1.17E+45,1.46E+31,5.00E-04
8.00E+32,1.17E+45,1.46E+31,6.61E-04
8.00E+32,1.17E+45,1.46E+31,8.75E-04
8.00E+32,1.17E+45,1.46E+31,1.16E-03
8.00E+32,1.17E+45,1.46E+31,1.53E-03
8.00E+32,1.17E+45,1.46E+31,2.02E-03
8.00E+32,1.17E+45,1.46E+31,2.68E-03
8.00E+32,1.17E+45,1.46E+31,3.54E-03
8.00E+32,1.17E+45,1.46E+31,4.68E-03
8.00E+32,1.17E+45,1.46E+31,6.19E-03
8.00E+32,1.17E+45,1.46E+31,8.18E-03
8.00E+32,1.17E+45,1.46E+31,1.08E-02
8.00E+32,1.17E+45,4.21E+31,5.00E-04
8.00E+32,1.17E+45,4.21E+31,6.61E-04
8.00E+32,1.17E+45,4.21E+31,8.75E-04
8.00E+32,1.17E+45,4.21E+31,1.16E-03
8.00E+32,1.17E+45,4.21E+31,1.53E-03
8.00E+32,1.17E+45,4.21E+31,2.02E-03
8.00E+32,1.17E+45,4.21E+31,2.68E-03
